date,% Silica Concentrate,high_silica_risk,experiment,oof_proba,oof_pred_05,best_f1_threshold,oof_pred_best_f1,pred,is_correct,margin,error_type,% Iron Feed,% Silica Feed,Starch Flow,Amina Flow,Ore Pulp Flow,Ore Pulp pH,Ore Pulp Density,Flotation Column 01 Air Flow,Flotation Column 02 Air Flow,Flotation Column 03 Air Flow,Flotation Column 04 Air Flow,Flotation Column 05 Air Flow,Flotation Column 06 Air Flow,Flotation Column 07 Air Flow,Flotation Column 01 Level,Flotation Column 02 Level,Flotation Column 03 Level,Flotation Column 04 Level,Flotation Column 05 Level,Flotation Column 06 Level,Flotation Column 07 Level,% Iron Concentrate,% Iron Feed__std,% Silica Feed__std,Starch Flow__std,Amina Flow__std,Ore Pulp Flow__std,Ore Pulp pH__std,Ore Pulp Density__std,Flotation Column 01 Air Flow__std,Flotation Column 02 Air Flow__std,Flotation Column 03 Air Flow__std,Flotation Column 04 Air Flow__std,Flotation Column 05 Air Flow__std,Flotation Column 06 Air Flow__std,Flotation Column 07 Air Flow__std,Flotation Column 01 Level__std,Flotation Column 02 Level__std,Flotation Column 03 Level__std,Flotation Column 04 Level__std,Flotation Column 05 Level__std,Flotation Column 06 Level__std,Flotation Column 07 Level__std,rows_per_timestamp,hour,dayofweek,day,month,elapsed_hours
2017-07-31 07:00:00,3.15,0,extra_trees_balanced,0.30450286999752246,0,0.3,1,1,False,0.004502869997522474,FP,57.459999999999994,10.8,4340.010257222222,581.0210055555556,399.7501027777778,10.286200000000001,1.7056447222222222,299.92698333333334,249.94373888888887,299.8833166666667,299.9311777777778,299.8891,300.02895555555557,299.3934222222222,386.29047222222226,550.4682388888889,400.9263555555556,349.1913388888889,347.8027777777778,350.0393388888889,349.9784388888889,64.12,0.0,0.0,828.4211584059603,45.25473789296635,10.44569170502348,0.02388690715294254,0.002505621331361271,0.5258558365496397,2.8381549001730946,1.5147488661491053,1.2683285595860876,1.7025162263870244,7.613617207070669,4.600502805799953,0.012119053206265966,12.454757904049668,23.1813991317805,32.96249199943675,34.090273871093686,23.76386819456141,32.725179895976794,180,7,0,31,7,3438.0
2017-03-12 06:00:00,2.12,0,extra_trees_balanced,0.3045801848730647,0,0.3,1,1,False,0.004580184873064719,FP,58.84,11.46,3624.469888888889,499.9709833333333,401.5697967171717,9.923732444444443,1.7417218333333333,251.00556666666668,249.85827222222224,250.37414444444443,295.096,306.4,249.9704111111111,250.07795555555555,448.48536111111116,464.1642,449.94222777777776,431.6321716894978,448.14194444444445,453.64638333333335,450.05654444444446,65.92,0.0,0.0,193.14266623402392,80.25558667791542,9.754927740418005,0.07282785695369941,0.010303333682465048,2.8004780248696246,3.0733639962869437,3.4851108512933346,0.0,0.0,2.7802969421526234,1.845631442148426,15.037800690912167,43.760408536890424,25.171294298119864,122.72990855409958,65.42773690354217,25.89184500191239,71.43876545781649,180,6,6,12,3,53.0
2017-04-22 07:00:00,3.396917808218334,0,extra_trees_balanced,0.3047709856969189,0,0.3,1,1,False,0.004770985696918917,FP,55.17,14.35,1565.95868888889,532.8774722222223,400.05400000000003,9.384137222222222,1.725695777777778,250.41353888888887,250.59067777777778,250.1096388888889,304.00487339240556,301.4908993909217,250.1237388888889,250.45728888888888,600.0533944444445,600.2974222222223,601.4030166666666,396.9991,393.08641111111115,398.3492888888889,394.4922888888889,64.50511477230722,0.0,0.0,517.0234397333205,8.81252318290454,3.5456846008759437,0.047940044025560145,0.01212525119811053,2.5300343440003012,3.119612058601646,1.1108132394476136,0.013515049655166703,0.013738940479614619,0.3320337225826584,3.361307983655731,12.380565041178782,15.014612995699139,16.15255179443621,36.951375285802605,34.46552721114385,15.799540065559167,32.39156861000319,180,7,5,22,4,1038.0
2017-03-13 21:00:00,3.88,0,extra_trees_balanced,0.30497612773256383,0,0.3,1,1,False,0.00497612773256384,FP,58.95,8.94,4236.969055555556,439.6072555555555,399.9044722222222,9.787634055555555,1.75,250.04638333333335,249.97587777777778,250.09590555555556,295.096,306.4,250.07018333333335,250.01402777777778,599.8054611111112,599.7815111111112,600.6921555555556,544.9448944444445,542.3711277777778,549.7263,544.2428277777778,64.59,0.0,0.0,640.0133560010005,3.71988429945854,4.114301056383906,0.14581824323335765,0.0,1.32614690519816,3.965798475935006,1.4477855914665054,0.0,0.0,0.8546889913555928,1.3734408672728007,16.256856693361346,10.419313872424553,26.20117498612572,33.17888290455865,29.713664049096405,12.066385718138186,25.57253649758552,180,21,0,13,3,92.0
2017-04-05 19:00:00,2.13,0,extra_trees_balanced,0.30514004429226305,0,0.3,1,1,False,0.005140044292263057,FP,54.56000000000001,17.66,2271.8563,527.3956388888889,399.6276277777778,9.514654444444444,1.7264588333333333,249.31400555555555,249.39265555555556,250.01888333333332,295.096,306.4,248.5144,250.04264444444445,799.0778777777779,799.9612444444444,799.2728444444444,400.38936111111116,400.20155,399.30352777777773,400.3557222222222,65.0,0.0,0.0,263.3968522061192,4.8207988097455505,2.788460188448413,0.07269567616075646,0.002535361967363817,0.8126823795118818,2.622361781808786,0.6096379916256366,0.0,0.0,0.9552718786933133,0.6560291882244786,11.018174958603412,7.982145140264423,9.404135306592059,13.644147556029651,14.245641959434073,12.89423335338129,16.199193032389534,180,19,2,5,4,642.0
2017-04-20 21:00:00,5.25,1,extra_trees_balanced,0.29415944683444384,0,0.3,0,0,False,0.0058405531655561505,FN,50.22,23.8,2020.9271877777778,538.3879722222223,399.8062222222222,9.630058777777778,1.731655,250.05738333333332,250.03421111111112,250.02130000000002,302.4130536455705,299.87270949782777,250.1483,249.93564444444442,600.1588944444444,536.1768333333333,600.7731777777778,395.77377777777775,396.2041611111111,402.1680055555555,396.9679277777778,63.93999999999999,0.0,0.0,826.2201190792674,5.373266697715983,3.5055357992047758,0.031116024197178113,0.005717437800273864,0.3942099028436565,2.762430015179647,1.3226974622591043,0.013515049655674223,0.013738940480725912,0.5727640574927512,0.9303045536108772,14.232102080819176,174.95222365989486,7.240468523940483,54.08367493046261,29.66365194516756,58.839509669995756,70.9632218580732,180,21,3,20,4,1004.0
2017-05-11 00:00:00,4.15,1,extra_trees_balanced,0.293629879253134,0,0.3,0,0,False,0.006370120746865993,FN,52.61,20.24,3575.896632894737,452.7552,399.72332222222224,9.34071288888889,1.616770111111111,249.9698888888889,249.10727777777777,250.0675,300.04435,299.9990666666667,299.8629611111111,299.9477277777778,450.32315,449.96529444444445,456.5329222222223,349.36266111111115,349.2881777777778,349.16929444444446,349.66532777777775,64.09,0.0,0.0,805.0760392989151,23.200005680650754,2.979395777028104,0.12040467587583355,0.030224969478688957,0.3613235067681143,9.310322431494788,1.244901613693941,1.2229132133965979,2.169230597341932,2.6409652872553346,0.9965607570849565,7.727315090332334,11.358294784330385,131.71382855880674,13.625272787957874,9.882691902263366,16.782313845466803,13.117167371142356,180,0,3,11,5,1487.0
2017-05-11 05:00:00,1.34,0,extra_trees_balanced,0.3064790196948338,0,0.3,1,1,False,0.006479019694833832,FP,52.61,20.24,2907.788461111116,515.5487499999999,399.54769999999996,9.967660888888888,1.7096451666666668,249.91559999999998,250.50305555555556,250.06989444444443,300.02324999999996,299.6539666666667,299.8128444444444,299.9424666666667,450.79786666666666,449.4154777777777,140.8548624,350.10196666666667,350.01127777777776,350.0199111111111,350.47080555555556,65.91,0.0,0.0,1184.3785389815694,10.940219564562328,3.231521530005472,0.059513851499640134,0.013807783774016553,0.8091758125126746,2.9987356237851315,1.133113490918925,1.470457951625954,2.051941359623455,1.1240453175039273,1.3883652393292532,10.104117959415241,14.867191134790561,3.6626905338458107,10.860375136195287,14.176232964231824,13.151179013596243,18.037935945327746,180,5,3,11,5,1492.0
2017-04-03 01:00:00,4.170748613678334,1,extra_trees_balanced,0.29311515217754924,0,0.3,0,0,False,0.006884847822450746,FN,55.66,14.66,2645.546444444444,558.5882666666668,399.93912222222224,9.509556388888889,1.7607636111111111,250.03725,251.3456277777778,250.1123722222222,295.096,306.4,250.12271666666666,250.02175,660.8796722222222,721.9044380095112,661.2799777777777,411.23954444444445,411.2608111111111,430.52551111111114,411.36884999999995,63.27,0.0,0.0,151.31151813623256,9.158499643379361,4.565220367877558,0.039235533579820604,0.012171506286947903,0.40083358801100666,14.131612030413134,0.917758331967112,0.0,0.0,0.3781825878094069,1.3394335406141815,94.23946579024853,0.7378104878425341,95.50411236753422,27.931196895888924,47.81164279891441,38.83375978585422,46.34693873894961,180,1,0,3,4,576.0
2017-05-15 08:00:00,3.86,0,extra_trees_balanced,0.30693048127038425,0,0.3,1,1,False,0.006930481270384259,FP,64.03,6.26,3481.8796166666666,495.2613277777778,399.53134444444447,9.745617055555556,1.674829388888889,250.44681111111112,249.97458333333336,249.96963888888888,300.05325555555555,299.95591666666667,300.6788555555556,300.0111777777778,455.52187222222227,448.6550111111111,444.81407777777775,349.3281222222222,347.4586,351.92982222222224,345.1314722222222,62.6,0.0,0.0,452.16319828045954,10.073953951668631,4.008957598404134,0.07238488215164789,0.012507214947287779,0.7406700779166097,2.923011576506119,0.9591756226856029,0.837892104710257,0.5191883823708696,1.6525834291335537,0.8241400781390732,57.29915505563087,13.950030734728738,9.6325233641355,38.9098141109099,28.658712018744563,32.831636500173225,46.068909033633815,180,8,0,15,5,1591.0
2017-04-16 13:00:00,3.3399999999999994,0,extra_trees_balanced,0.3076125969112001,0,0.3,1,1,False,0.007612596911200087,FP,49.76,24.21,1999.9292833333334,543.9138333333334,400.1761,9.648963833333333,1.755571611111111,250.11527222222225,249.34700555555557,250.03164444444442,297.54395794936835,294.9229521777761,249.98541111111112,250.05201666666665,600.5052055555556,598.7526166666667,599.0481388888888,448.6241972222223,451.7964888888889,432.8723444444444,450.5472555555555,64.43,0.0,0.0,286.865137965878,12.797978964360894,3.4400578565871034,0.04729441513041313,0.003101132618162926,0.5845886571917746,3.1208466897751106,1.48717895367266,0.013515049655470597,0.013738940479710396,0.944456673842394,0.8906330923998814,11.059071483375705,10.895760704805745,8.354514740056503,24.87052327844635,19.84879731438796,89.62698305813703,18.083165318458246,180,13,6,16,4,900.0
2017-03-31 02:00:00,4.48,1,extra_trees_balanced,0.2921574932439863,0,0.3,0,0,False,0.007842506756013667,FN,54.3,20.14,2078.5744185855556,466.8455111111111,400.41161666666665,9.418215611111112,1.6148729166666667,199.9773388888889,195.23414999999997,199.99491666666665,295.096,306.4,249.94219999999999,250.03342222222224,801.5834111111111,798.7140222222223,803.1773555555556,448.42244999999997,449.26096666666666,457.60138333333333,451.4617666666667,63.45,0.0,0.0,797.8306325424658,46.83113624896287,3.7125511347105618,0.10099862991460155,0.05617324868352048,0.502635356715966,2.754512629758664,1.0799625089943332,0.0,0.0,0.3371765017514408,0.4524111079729179,15.820275842026462,16.3191730051223,25.936170427207184,46.5788818188237,43.34531624651041,29.55607654410229,37.835296733062464,180,2,4,31,3,505.0
2017-04-22 04:00:00,3.6188356164372224,0,extra_trees_balanced,0.3089447640671707,0,0.3,1,1,False,0.008944764067170707,FP,55.17,14.35,2317.272275,547.8003111111111,399.38807222222226,9.49401011111111,1.7461090000000001,250.05649444444447,249.73932777777776,250.06758888888888,303.8644187088628,301.3481179297661,250.01925555555556,249.45260555555555,599.5451888888889,600.33265,600.3705555555555,400.5807555555555,405.8431055555556,403.70034999999996,405.81021111111113,64.19522954461334,0.0,0.0,257.1429770689369,3.5120864395350013,3.729311826643045,0.05800937428064812,0.0030008691518738956,0.303390772899006,3.1026523882900174,1.135339453834005,0.013515049655350971,0.01373894048086821,0.22258995989692432,2.4773627767743016,11.725635559078288,17.717556976210837,16.69044587688225,62.62667351364507,61.04665439840955,34.895489741428875,61.61375807146294,180,4,5,22,4,1035.0
2017-05-21 14:00:00,3.72,0,extra_trees_balanced,0.30902334457068265,0,0.3,1,1,False,0.009023344570682656,FP,64.03,6.26,3471.282616666667,494.1937722222222,399.5109722222223,9.976166388888888,1.602641888888889,299.9865,298.7938472222222,299.9383888888889,300.1065277777778,299.9815611111111,299.79622222222224,299.98274444444445,449.6919666666667,451.73125555555555,449.48434444444445,350.23400555555554,350.29969444444447,349.66461111111107,350.4385111111111,63.8,0.0,0.0,597.4187595472195,16.01376777228844,4.01565484134081,0.02742830058663899,0.019050064006567533,0.3924114549806067,12.100191033856696,1.9357183202708235,0.8589896871102219,1.9549520430716167,2.804579549703888,1.6034595034286965,8.09875262267797,12.9170739037404,4.234617879024986,22.178253503901118,8.043829044744806,9.179113224773399,17.92800209804915,180,14,6,21,5,1741.0
2017-08-04 03:00:00,2.05,0,extra_trees_balanced,0.3096814250958195,0,0.3,1,1,False,0.009681425095819485,FP,51.34,23.16,3184.0556666666666,423.18014999999997,381.43856111111114,9.746048944444444,1.70078,299.86550555555556,300.1348222222222,299.8698944444444,305.3526448568922,291.25329933075614,349.9067333333333,349.78124444444444,499.62258333333335,500.3305277777778,500.31637222222224,500.4127722222222,501.3900611111111,449.9315333333333,449.9170611111111,64.8,0.0,0.0,543.2641410340324,40.487405055766644,3.056245784725374,0.07291852359919408,0.031204435671159957,0.5255022095018888,3.450938236601678,1.5554945212133306,0.0019624846731265836,0.014619706285153284,7.107914701701661,1.8285647396014186,12.254516617637128,7.888738171476942,5.657302780998637,14.425985640437785,15.934600818890228,42.24819170362995,12.507819981543962,180,3,4,4,8,3530.0
2017-05-04 06:00:00,2.92,0,extra_trees_balanced,0.31016081367025455,0,0.3,1,1,False,0.010160813670254565,FP,53.14,18.04,2144.6988888888886,571.2175166666667,417.0826083698828,9.420320555555556,1.7083765,299.88780555555553,299.91259444444444,300.0264222222222,299.95456666666666,300.25482222222223,300.6478388888889,300.0161777777778,450.3438444444444,449.4986666666666,450.93410000000006,349.59397222222225,350.1203277777778,351.4766,350.8886166666667,64.78,0.0,0.0,63.4964548169499,20.046504759759337,2.074276955989758,0.05979520929084591,0.01475247265432685,0.3235563852152648,3.5355609906856524,1.475899510865443,0.8130000690173533,1.8644643203151814,3.84915173651414,3.335104604648968,6.229913639335629,10.194351002720415,7.422734165386766,18.21555218775384,9.888780885894262,12.48210496608823,14.317746844883327,180,6,3,4,5,1325.0
2017-05-20 11:00:00,3.37,0,extra_trees_balanced,0.31087411255148106,0,0.3,1,1,False,0.010874112551481074,FP,64.03,6.26,3445.889611111111,536.1160833333333,400.28209444444445,9.784480777777777,1.651553388888889,300.02879444444443,299.81756666666666,299.8059722222222,299.97077777777776,300.3856611111111,299.68087777777777,299.7908444444444,449.78748333333334,449.4081722222223,449.79381666666666,349.29137777777777,349.0599055555556,345.6882388888889,350.8873,62.620000000000005,0.0,0.0,271.89000406692975,9.217372930670557,4.177797559981965,0.044395178535203715,0.0104508492565007,1.268373313856149,3.351422192476229,1.2509098352379544,0.9215077111605626,2.0241381105818532,2.366283597297573,1.4833509243234835,7.5322245028167885,7.804074444253506,12.470655089036917,32.14861820689716,17.753835571096307,78.13193937915842,36.902972723661875,180,11,5,20,5,1714.0
2017-03-11 18:00:00,1.8300000000000003,0,extra_trees_balanced,0.3109947337201744,0,0.3,1,1,False,0.010994733720174399,FP,59.66,9.09,3284.7553583333333,558.0600944444444,399.7347666666667,9.926153666666666,1.7600316111111112,249.97576666666666,250.42563333333334,250.02784444444447,295.096,306.4,249.92795,250.13533333333334,450.31961666666666,449.74884444444444,449.7403611111111,449.11316111111114,449.8549,455.0803333333334,450.73249444444446,66.21,0.0,0.0,321.1572575606086,10.030428648033787,4.550356459907543,0.039244673494206225,0.01090771552433742,2.251822210517032,3.7119766550690727,2.0878356678154715,0.0,0.0,2.353269298644856,1.5694932303135305,14.355264895684707,14.976696803449995,11.582083744955147,17.55466064109595,15.18708540690631,26.142426553189136,34.668295304291,180,18,5,11,3,41.0
2017-05-08 08:00:00,2.35,0,extra_trees_balanced,0.3114479065644062,0,0.3,1,1,False,0.011447906564406196,FP,56.65,14.83,3087.3534444444444,463.97547222222227,399.23296111111114,9.61311711111111,1.6894767777777777,250.2194111111111,251.38972777777778,250.1297833333333,299.9223333333333,299.8490888888889,300.16728333333333,300.30653333333333,450.32225000000005,449.21432222222217,450.7263,350.31620555555554,350.0564611111111,352.1262388888889,350.17089444444446,65.16,0.0,0.0,336.1565943414569,14.579722570684234,4.495364834241149,0.015918441802893236,0.017134168224001916,0.4009991381105864,3.237470387390191,1.1607645051382744,0.8119286435532496,1.8200414045622608,4.368221856996788,4.504920950595157,10.692084582050514,10.62368161946359,6.252275792683637,13.818094838812385,9.492869154946375,13.431949484288857,11.873946329626822,180,8,0,8,5,1423.0
2017-03-31 06:00:00,1.9100000000000001,0,extra_trees_balanced,0.3116638404310088,0,0.3,1,1,False,0.01166384043100882,FP,54.3,20.14,2234.601777777778,554.3787555555556,399.55724999999995,9.709599611111111,1.752978388888889,200.72834444444445,195.2677611111111,199.9315222222222,295.096,306.4,250.45137222222223,249.84141111111109,799.8057361111112,800.8126722222222,800.8338111111111,423.2398106060611,457.55917222222223,455.6090222222222,459.30711388888886,66.49,0.0,0.0,155.6931309879775,8.90759133088324,3.7907756343158243,0.11391246904416792,0.010139446191533003,0.8302382276740621,2.34976043545788,1.2723451682951274,0.0,0.0,1.258516543088863,1.8530055609105551,13.53431048282995,6.7656972005277085,8.419765981037248,135.24809482999257,61.78150267163127,36.848224520012984,77.54509854126968,180,6,4,31,3,509.0
2017-05-18 07:00:00,2.53,0,extra_trees_balanced,0.31194961992862047,0,0.3,1,1,False,0.01194961992862048,FP,64.03,6.26,3809.8753888888887,544.6357555555555,401.07210000000003,10.055325222222223,1.7410507222222225,250.0549388888889,249.53577222222222,250.1755222222222,299.9153,299.97765,299.8951611111111,299.8887222222222,450.6414388888889,448.8375833333333,399.81011111111115,349.7051611111111,349.4363666666667,351.5860388888889,350.2425611111111,65.37,0.0,0.0,72.51047776673306,6.718739515234732,4.237397651468024,0.12903378024315634,0.0056481116835189905,0.3714983798961013,4.854416615402427,1.2717528081595668,1.0639325422433725,1.7645246998523143,0.41719803669359073,0.9942756216102294,14.299996548237312,13.27515407898655,6.186848582893735,23.593511672388946,18.532287986076884,22.985495348241756,32.10838429067051,180,7,3,18,5,1662.0
